# system info NonDPR_master_0 on 2026.03.13.16:11:09
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for NonDPR_master_0 on 2026.03.13.16:11:09
files:
filepath,kind,attributes,module,is_top
sim/NonDPR_master_0.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_master_0,true
altera_jtag_avalon_master_191/sim/NonDPR_master_0_altera_jtag_avalon_master_191_3zppvky.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_master_0_altera_jtag_avalon_master_191_3zppvky,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_jtag_interface,false
timing_adapter_1940/sim/NonDPR_master_0_timing_adapter_1940_5ju4ddy.sv,SYSTEM_VERILOG,,NonDPR_master_0_timing_adapter_1940_5ju4ddy,false
altera_avalon_sc_fifo_1932/sim/NonDPR_master_0_altera_avalon_sc_fifo_1932_5j7ufsq.v,VERILOG,,NonDPR_master_0_altera_avalon_sc_fifo_1932_5j7ufsq,false
altera_avalon_st_bytes_to_packets_1922/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_1922/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_1922/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_1921/sim/NonDPR_master_0_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,NonDPR_master_0_channel_adapter_1921_5wnzrci,false
channel_adapter_1921/sim/NonDPR_master_0_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,NonDPR_master_0_channel_adapter_1921_fkajlia,false
altera_reset_controller_1922/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
NonDPR_master_0.master_0,NonDPR_master_0_altera_jtag_avalon_master_191_3zppvky
NonDPR_master_0.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
NonDPR_master_0.master_0.timing_adt,NonDPR_master_0_timing_adapter_1940_5ju4ddy
NonDPR_master_0.master_0.fifo,NonDPR_master_0_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR_master_0.master_0.b2p,altera_avalon_st_bytes_to_packets
NonDPR_master_0.master_0.p2b,altera_avalon_st_packets_to_bytes
NonDPR_master_0.master_0.transacto,altera_avalon_packets_to_master
NonDPR_master_0.master_0.b2p_adapter,NonDPR_master_0_channel_adapter_1921_5wnzrci
NonDPR_master_0.master_0.p2b_adapter,NonDPR_master_0_channel_adapter_1921_fkajlia
NonDPR_master_0.master_0.rst_controller,altera_reset_controller
