# Copyright (C) 2024  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the Intel FPGA Software License Subscription Agreements 
# on the Quartus Prime software download page.

# Quartus Prime Version 24.1.0 Build 115 03/21/2024 SC Pro Edition
# File: C:\Users\pchh520\Documents\part-4-project\SummerResearch\quartus\SummerResearchProject.csv
# Generated on: Wed Jan 14 15:00:21 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,VCCR_GXB/VCCT_GXB Voltage,Strict Preservation,On-Chip Termination for Transceiver Rx pin,Input Termination,Global Signal
LED_STATUS[7],Output,PIN_AH12,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[6],Output,PIN_AJ13,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[5],Output,PIN_AK13,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[4],Output,PIN_AF14,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[3],Output,PIN_AG14,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[2],Output,PIN_AH14,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[1],Output,PIN_AJ14,3A,1.8 V,,8ma,1,,,,,,
LED_STATUS[0],Output,PIN_AF15,3A,1.8 V,,8ma,1,,,,,,
ddr4_emif_mem_mem_dbi_n[7],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[6],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[5],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[4],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[3],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[2],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[1],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dbi_n[0],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[63],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[62],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[61],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[60],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[59],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[58],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[57],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[56],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[55],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[54],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[53],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[52],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[51],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[50],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[49],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[48],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[47],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[46],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[45],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[44],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[43],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[42],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[41],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[40],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[39],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[38],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[37],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[36],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[35],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[34],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[33],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[32],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[31],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[30],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[29],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[28],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[27],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[26],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[25],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[24],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[23],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[22],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[21],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[20],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[19],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[18],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[17],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[16],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[15],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[14],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[13],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[12],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[11],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[10],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[9],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[8],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[7],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[6],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[5],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[4],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[3],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[2],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[1],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dq[0],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[7],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[6],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[5],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[4],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[3],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[2],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[1],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs_n[0],Bidir,,,,,,,,,,,,
ddr4_emif_mem_mem_dqs[7],Bidir,,,,,,,,,,,,
